#
# Input file for obd_code_generation
# contains the index and subindex of objects, as well as the object containing
# the object and the correcponding access funtion
#
# Lines begining with '#' are comments. All other lines MUST be compliant
# to the standard format:
#
#    0xhhhh  0xhh  AccessType  ClassName  InstanceName   AccessFunctionName
#


# Idx     SubInx    DataType   AccessType     ClassName   Instance         Access Method

# DC line voltage and current
0x2000    0x01      uint32     RO      ControlProcessData    _ControlProcessData    AccessDcLineVoltage
0x2000    0x02      uint16     RO      ControlProcessData    _ControlProcessData    AccessDcLineCurrent

# temperature of CPU and power stage
0x2001    0x01      uint16     RO      ControlProcessData    _ControlProcessData    AccessCpuTemperature
0x2001    0x02      uint16     RO      ControlProcessData    _ControlProcessData    AccessPowerStageTemperature

# DC line limits
0x2002    0x01    uint16    RO    ControlProcessData     _ControlProcessData   AccessDcLineCurrentLimit
0x2002    0x02    uint16    RO    ControlProcessData     _ControlProcessData   AccessDcLineVoltageUpperLimit
0x2002    0x03    uint16    RO    ControlProcessData     _ControlProcessData   AccessDcLineVoltageLowerLimit

# encoder resolution and actual commutation angle
0x2104    0x01    float32    RW    ControlProcessData   _ControlProcessData   AccessCommutationAngle
0x2104    0x02    uint32     RW    CommutationMaster    _CommutationMaster    AccessCountPerRev
0x2104    0x03    uint16     RW    CommutationMaster    _CommutationMaster    AccessLinearResolution
0x2104    0x04    uint16     RW    CommutationMaster    _CommutationMaster    AccessNPolePair
0x2104    0x05    float32    RW    CommutationMaster    _CommutationMaster    AccessPolePitch

# current controller gains
0x2105    0x01    uint16    RO    CurrentLoopController   _CurrentLoopController   AccessCurrentControlFrequency
0x2105    0x02    float32   RW    CurrentLoopController   _CurrentLoopController   AccessCurrentLoopGains_Kp
0x2105    0x03    float32   RW    CurrentLoopController   _CurrentLoopController   AccessCurrentLoopGains_Ki

# current sampling filter
